Parcel Index,Area Name,Area Description,Aggregate Label,Cortex
1,V1,Primary Visual Cortex,V1,Primary_Visual
2,MST,"Medial Superior
Temporal Area",hMT (human MT),MT+_Complex_and_Neighboring_Visual_Areas
3,V6,Sixth Visual Area,V6,Dorsal_Stream_Visual
4,V2,Second Visual Area,V2,Early_Visual
5,V3,Third Visual Area,V3,Early_Visual
6,V4,Fourth Visual Area,V4,Early_Visual
7,V8,Eighth Visual Area,V8,Ventral_Stream_Visual
8,4,"Primary Motor
Cortex",,Somatosensory_and_Motor
9,3b,"Primary Sensory
Cortex",,Somatosensory_and_Motor
10,FEF,Frontal Eye Fields,PreMot (PreMotor Cortex),Premotor
11,PEF,Premotor Eye Field,PreMot (PreMotor Cortex),Premotor
12,55b,Area 55b,PreMot (PreMotor Cortex),Premotor
13,V3A,Area V3A,V3,Dorsal_Stream_Visual
14,RSC,RetroSplenial Complex,PostCin (Post Cingulate Cortex),Posterior_Cingulate
15,POS2,Parieto-Occipital Sulcus Area 2,POS (ParietoOccipital Sulcus),Posterior_Cingulate
16,V7,Seventh Visual Area,V7,Dorsal_Stream_Visual
17,IPS1,IntraParietal Sulcus Area 1,IPS (IntraParietal Sulcus),Dorsal_Stream_Visual
18,FFC,Fusiform Face Complex,FFC (Fusiform Face Complex),Ventral_Stream_Visual
19,V3B,Area V3B,V3,Dorsal_Stream_Visual
20,LO1,Area Lateral Occipital 1,,MT+_Complex_and_Neighboring_Visual_Areas
21,LO2,Area Lateral Occipital 2,,MT+_Complex_and_Neighboring_Visual_Areas
22,PIT,"Posterior
InferoTemporal complex",PIT (Posterior InferoTemporal),Ventral_Stream_Visual
23,MT,"Middle Temporal
Area",hMT (human MT),MT+_Complex_and_Neighboring_Visual_Areas
24,A1,Primary Auditory Cortex,Early auditory,Early_Auditory
25,PSL,"PeriSylvian Language
Area",PSL (PeriSylvian Language),Temporo-Parieto_Occipital_Junction
26,SFL,"Superior Frontal
Language Area",,Dorsolateral_Prefrontal
27,PCV,"PreCuneus Visual
Area",PostCin (Post Cingulate Cortex),Posterior_Cingulate
28,STV,"Superior Temporal
Visual Area",STV (Superior Temporal Visual Cortex),Temporo-Parieto-Occipital_Junction
29,7Pm,Medial Area 7P,Area 7 (Parietal Cortex),Superior_Parietal
30,7m,Area 7m,PostCin (Post Cingulate Cortex),Posterior_Cingulate
31,POS1,"Parieto-Occipital
Sulcus Area 1",POS (ParietoOccipital Sulcus),Posterior_Cingulate
32,23d,Area 23d,PostCin (Post Cingulate Cortex),Posterior_Cingulate
33,v23ab,Area ventral 23 a+b,PostCin (Post Cingulate Cortex),Posterior_Cingulate
34,d23ab,Area dorsal 23 a+b,PostCin (Post Cingulate Cortex),Posterior_Cingulate
35,31pv,Area 31p ventral,PostCin (Post Cingulate Cortex),Posterior_Cingulate
36,5m,Area 5m,,Paracentral_Lobular_and_Mid_Cingulate
37,5mv,Area 5m ventral,,Paracentral_Lobular_and_Mid_Cingulate
38,23c,Area 23c,PostCin (Post Cingulate Cortex),Paracentral_Lobular_and_Mid_Cingulate
39,5L,Area 5L,,Paracentral_Lobular_and_Mid_Cingulate
40,24dd,Dorsal Area 24d,,Paracentral_Lobular_and_Mid_Cingulate
41,24dv,Ventral Area 24d,,Paracentral_Lobular_and_Mid_Cingulate
42,7AL,Lateral Area 7A,Area 7 (Parietal Cortex),Superior_Parietal
43,SCEF,"Supplementary and
Cingulate Eye Field",,Paracentral_Lobular_and_Mid_Cingulate
44,6ma,Area 6m anterior,,Paracentral_Lobular_and_Mid_Cingulate
45,7Am,Medial Area 7A,Area 7 (Parietal Cortex),Superior_Parietal
46,7Pl,Lateral Area 7P,Area 7 (Parietal Cortex),Superior_Parietal
47,7PC,Area 7PC,Area 7 (Parietal Cortex),Superior_Parietal
48,LIPv,"Area Lateral
IntraParietal ventral",IPS (IntraParietal Sulcus),Superior_Parietal
49,VIP,Ventral IntraParietal Complex,IPS (IntraParietal Sulcus),Superior_Parietal
50,MIP,Medial IntraParietal Area,IPS (IntraParietal Sulcus),Superior_Parietal
51,1,Area 1,,Somatosensory_and_Motor
52,2,Area 2,,Somatosensory_and_Motor
53,3a,Area 3a,,Somatosensory_and_Motor
54,6d,Dorsal area 6,PreMot (PreMotor Cortex),Premotor
55,6mp,Area 6mp,,Paracentral_Lobular_and_Mid_Cingulate
56,6v,Ventral Area 6,PreMot (PreMotor Cortex),Premotor
57,p24pr,Area Posterior 24 prime,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
58,33pr,Area 33 prime,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
59,a24pr,Anterior 24 prime,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
60,p32pr,Area p32 prime,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
61,a24,Area a24,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
